"081109, NUM, 203518, NUM, 143, NUM, -1608999687919862906, *, 10.250.19.102, IP, 54106, NUM, 10.250.19.102, IP, 50010, NUM"
"081109, NUM, 203518, NUM, 35, NUM, dfs.FSNamesystem:, *, BLOCK*, *, NameSystem.allocateBlock:, *, /mnt/hadoop/mapred/system/job, *, 200811092030, *, 0001/job.jar., *, -1608999687919862906, *"
"081109, NUM, 203519, NUM, 143, NUM, -1608999687919862906, *, 10.250.10.6, IP, 40524, NUM, 10.250.10.6, IP, 50010, NUM"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 10.250.14.224, IP, 42420, NUM, 10.250.14.224, IP, 50010, NUM"
"081109, NUM, 203519, NUM, 145, NUM, 1, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 145, NUM, 2, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 91178, NUM, 10.250.10.6, IP"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 91178, NUM, 10.250.19.102, IP"
"081109, NUM, 203519, NUM, 147, NUM, 0, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 147, NUM, -1608999687919862906, *, 91178, NUM, 10.250.14.224, IP"
"081109, NUM, 203519, NUM, 29, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203526, NUM, 19, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.74.79, IP, 50010, NUM, 10.251.107.19, IP, 50010, NUM"
"081109, NUM, 203526, NUM, 28, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203526, NUM, 29, NUM, 10.251.107.19, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203527, NUM, 145, NUM, -1608999687919862906, *, 10.251.31.5, IP, 53020, NUM, 10.251.31.5, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 147, NUM, -1608999687919862906, *, 10.251.107.19, IP, 56341, NUM, 10.251.107.19, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203527, NUM, 147, NUM, -1608999687919862906, *, 10.251.107.19, IP, 56341, NUM, 10.251.107.19, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 148, NUM, 10.251.107.19, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.5, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 149, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.250.18.114, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.203.149, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.31.5, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.5, IP"
"081109, NUM, 203527, NUM, 150, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.129, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.125.193, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.250.19.16, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.30.134, IP"
"081109, NUM, 203527, NUM, 151, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.127.243, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.65.203, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.125.193, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.127.191, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.111.209, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.127.191, IP"
"081109, NUM, 203527, NUM, 152, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.149, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.179, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.250.17.225, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.215.16, IP"
"081109, NUM, 203527, NUM, 153, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.134, IP"
"081109, NUM, 203527, NUM, 154, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.74.192, IP"
"081109, NUM, 203527, NUM, 154, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.4, IP"
"081109, NUM, 203527, NUM, 154, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.250.19.227, IP"
"081109, NUM, 203527, NUM, 155, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.250.19.227, IP"
"081109, NUM, 203527, NUM, 155, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.215.16, IP"
"081109, NUM, 203527, NUM, 156, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.65.203, IP"
"081109, NUM, 203527, NUM, 156, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.250.17.177, IP"
"081109, NUM, 203527, NUM, 157, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.66.63, IP"
"081109, NUM, 203527, NUM, 157, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.201.204, IP"
"081109, NUM, 203527, NUM, 158, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.126.5, IP"
"081109, NUM, 203527, NUM, 158, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.126.83, IP"
"081109, NUM, 203527, NUM, 159, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.126.255, IP"
"081109, NUM, 203527, NUM, 160, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.125.237, IP"
"081109, NUM, 203527, NUM, 161, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.246, IP"
"081109, NUM, 203527, NUM, 162, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.111.209, IP"
"081109, NUM, 203527, NUM, 163, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.203.166, IP"
"081109, NUM, 203527, NUM, 164, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.31.160, IP"
"081109, NUM, 203527, NUM, 19, NUM, 10.251.107.19, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.5, IP, 50010, NUM, 10.251.71.240, IP, 50010, NUM"
"081109, NUM, 203527, NUM, 19, NUM, 10.251.107.19, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.5, IP, 50010, NUM, 10.251.71.240, IP, 50010, NUM"
"081109, NUM, 203528, NUM, 145, NUM, -1608999687919862906, *, 10.251.31.5, IP, 53020, NUM, 10.251.31.5, IP, 50010, NUM, 91178, NUM"
"081109, NUM, 203528, NUM, 148, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.127.243, IP"
"081109, NUM, 203528, NUM, 149, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 10.251.30.6, IP"
"081109, NUM, 203528, NUM, 149, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.250.19.16, IP"
"081109, NUM, 203528, NUM, 150, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 10.251.214.225, IP"
"081109, NUM, 203528, NUM, 150, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.74.192, IP"
"081109, NUM, 203528, NUM, 151, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.250.17.177, IP"
"081109, NUM, 203528, NUM, 152, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 10.251.71.16, IP"
"081109, NUM, 203528, NUM, 152, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.242, IP"
"081109, NUM, 203528, NUM, 153, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.250.17.225, IP"
"081109, NUM, 203528, NUM, 153, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.30.85, IP"
"081109, NUM, 203528, NUM, 153, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.66.63, IP"
"081109, NUM, 203528, NUM, 153, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.66.3, IP"
"081109, NUM, 203528, NUM, 154, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.126.227, IP"
"081109, NUM, 203528, NUM, 154, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.42.16, IP"
"081109, NUM, 203528, NUM, 155, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.126.5, IP"
"081109, NUM, 203528, NUM, 155, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.126.227, IP"
"081109, NUM, 203528, NUM, 155, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.43.115, IP"
"081109, NUM, 203528, NUM, 156, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.31.242, IP"
"081109, NUM, 203528, NUM, 158, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.42.84, IP"
"081109, NUM, 203528, NUM, 159, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.101, IP"
"081109, NUM, 203528, NUM, 159, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.43.115, IP"
"081109, NUM, 203528, NUM, 160, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.31.85, IP"
"081109, NUM, 203528, NUM, 161, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.30.6, IP"
"081109, NUM, 203528, NUM, 162, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.214.225, IP"
"081109, NUM, 203528, NUM, 163, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.66.3, IP"
"081109, NUM, 203528, NUM, 164, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.125.174, IP"
"081109, NUM, 203528, NUM, 165, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.71.16, IP"
"081109, NUM, 203528, NUM, 165, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.202.181, IP"
"081109, NUM, 203528, NUM, 166, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.31.180, IP"
"081109, NUM, 203528, NUM, 166, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.67.113, IP"
"081109, NUM, 203528, NUM, 167, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.215.192, IP"
"081109, NUM, 203528, NUM, 167, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.43.210, IP"
"081109, NUM, 203528, NUM, 168, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.66.192, IP"
"081109, NUM, 203528, NUM, 168, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.215.70, IP"
"081109, NUM, 203528, NUM, 169, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.67.211, IP"
"081109, NUM, 203528, NUM, 170, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.66.102, IP"
"081109, NUM, 203528, NUM, 171, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.43.147, IP"
"081109, NUM, 203528, NUM, 33, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203528, NUM, 33, NUM, 10.251.71.240, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203529, NUM, 148, NUM, 7854771516489510256, *, 10.251.215.16, IP, 53860, NUM, 10.251.215.16, IP, 50010, NUM"
"081109, NUM, 203529, NUM, 153, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.180, IP"
"081109, NUM, 203529, NUM, 154, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.67.113, IP"
"081109, NUM, 203529, NUM, 154, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.215.192, IP"
"081109, NUM, 203529, NUM, 154, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 10.251.31.160, IP"
"081109, NUM, 203529, NUM, 155, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.67.225, IP"
"081109, NUM, 203529, NUM, 155, NUM, 10.250.14.224, IP, 50010, NUM, -1608999687919862906, *, 10.251.42.9, IP"
"081109, NUM, 203529, NUM, 155, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.66.192, IP"
"081109, NUM, 203529, NUM, 155, NUM, 10.251.31.5, IP, 50010, NUM, -1608999687919862906, *, 10.251.43.147, IP"
"081109, NUM, 203529, NUM, 156, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.65.237, IP"
"081109, NUM, 203529, NUM, 156, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.199.225, IP"
"081109, NUM, 203529, NUM, 157, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.214.18, IP"
"081109, NUM, 203529, NUM, 157, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.201.204, IP"
"081109, NUM, 203529, NUM, 157, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.75.49, IP"
"081109, NUM, 203529, NUM, 157, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.203.246, IP"
"081109, NUM, 203529, NUM, 158, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.67.211, IP"
"081109, NUM, 203529, NUM, 158, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.75.163, IP"
"081109, NUM, 203529, NUM, 158, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.74.227, IP"
"081109, NUM, 203529, NUM, 158, NUM, 7854771516489510256, *, 10.251.215.16, IP, 50963, NUM, 10.251.215.16, IP, 50010, NUM"
"081109, NUM, 203529, NUM, 159, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 10.251.194.245, IP"
"081109, NUM, 203529, NUM, 159, NUM, 10.251.111.209, IP, 50010, NUM, -1608999687919862906, *, 10.251.203.166, IP"
"081109, NUM, 203529, NUM, 159, NUM, 10.251.215.16, IP, 50010, NUM, -1608999687919862906, *, 10.251.73.220, IP"
"081109, NUM, 203529, NUM, 159, NUM, 10.251.74.79, IP, 50010, NUM, -1608999687919862906, *, 10.251.195.33, IP"
"081109, NUM, 203529, NUM, 160, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.67.225, IP"
"081109, NUM, 203529, NUM, 161, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.42.246, IP"
"081109, NUM, 203529, NUM, 162, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.75.228, IP"
"081109, NUM, 203529, NUM, 163, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.195.33, IP"
"081109, NUM, 203529, NUM, 164, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.194.245, IP"
"081109, NUM, 203529, NUM, 165, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.42.207, IP"
"081109, NUM, 203529, NUM, 166, NUM, 10.251.39.179, IP, 50010, NUM, -3544583377289625738, *, 10.251.111.130, IP"
"081109, NUM, 203529, NUM, 169, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.65.237, IP"
"081109, NUM, 203529, NUM, 170, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.42.9, IP"
"081109, NUM, 203529, NUM, 171, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.74.227, IP"
"081109, NUM, 203529, NUM, 172, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.75.49, IP"
"081109, NUM, 203529, NUM, 172, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.67.4, IP"
"081109, NUM, 203529, NUM, 173, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.214.18, IP"
"081109, NUM, 203529, NUM, 174, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.42.191, IP"
